experimentPhase	block	condition	trialnum	subject	task	noisePercent	leftStreamFlip	rightStreamFlip	rightResponseFirst	word1_0	word1_1	word1_2	word1_3	word1_4	word1_5	word1_6	word1_7	word1_8	word1_9	word1_10	word1_11	word1_12	word1_13	word1_14	word1_15	word1_16	word1_17	Seq1_0	Seq1_1	Seq1_2	Seq1_3	Seq1_4	Seq1_5	Seq1_6	Seq1_7	Seq1_8	Seq1_9	Seq1_10	Seq1_11	Seq1_12	Seq1_13	Seq1_14	Seq1_15	Seq1_16	Seq1_17	word2_0	word2_1	word2_2	word2_3	word2_4	word2_5	word2_6	word2_7	word2_8	word2_9	word2_10	word2_11	word2_12	word2_13	word2_14	word2_15	word2_16	word2_17	Seq2_0	Seq2_1	Seq2_2	Seq2_3	Seq2_4	Seq2_5	Seq2_6	Seq2_7	Seq2_8	Seq2_9	Seq2_10	Seq2_11	Seq2_12	Seq2_13	Seq2_14	Seq2_15	Seq2_16	Seq2_17	timingBlips	file	SOA	letterdurDesired	letterDurFrames	letterdur	side	answer	correct	targetSP	response	SPE
main	1	0	0	MBL	T1	0	False	False	True	i	z	d	j	x	v	y	f	s	h	n	b	k	m	a	l	p	t	1	16	10	7	14	11	17	8	4	5	12	9	15	13	2	3	6	0	i	z	d	j	x	v	y	f	s	h	n	b	k	m	a	l	p	t	2	4	0	3	11	12	5	16	1	15	17	13	10	7	8	9	6	14	1	MBL_14May2019_10-58.txt	350	200	12	200	left	X	0	8	Q	6
main	1	0	0	MBL	T1	0	False	False	True	i	z	d	j	x	v	y	f	s	h	n	b	k	m	a	l	p	t	1	16	10	7	14	11	17	8	4	5	12	9	15	13	2	3	6	0	i	z	d	j	x	v	y	f	s	h	n	b	k	m	a	l	p	t	2	4	0	3	11	12	5	16	1	15	17	13	10	7	8	9	6	14	1	MBL_14May2019_10-58.txt	350	200	12	200	right	Z	0	8	Q	9
main	1	0	1	MBL	T1	0	False	False	True	t	n	b	g	v	f	q	l	u	o	e	c	s	d	j	k	y	p	10	4	9	13	5	7	17	6	0	2	16	3	11	1	15	14	8	12	t	n	b	g	v	f	q	l	u	o	e	c	s	d	j	k	y	p	7	15	10	9	12	1	5	2	4	17	8	0	11	14	6	13	16	3	0	MBL_14May2019_10-58.txt	350	200	12	200	left	T	1	8	T	0
main	1	0	1	MBL	T1	0	False	False	True	t	n	b	g	v	f	q	l	u	o	e	c	s	d	j	k	y	p	10	4	9	13	5	7	17	6	0	2	16	3	11	1	15	14	8	12	t	n	b	g	v	f	q	l	u	o	e	c	s	d	j	k	y	p	7	15	10	9	12	1	5	2	4	17	8	0	11	14	6	13	16	3	0	MBL_14May2019_10-58.txt	350	200	12	200	right	V	1	8	V	0
main	1	0	2	MBL	T1	0	False	False	False	p	e	l	i	m	g	t	s	r	x	h	a	y	q	o	z	j	d	17	3	15	11	13	1	9	10	4	5	0	8	7	12	16	14	6	2	p	e	l	i	m	g	t	s	r	x	h	a	y	q	o	z	j	d	9	5	16	8	1	2	4	17	12	3	13	14	11	10	6	0	15	7	0	MBL_14May2019_10-58.txt	350	200	12	200	left	H	1	7	H	0
main	1	0	2	MBL	T1	0	False	False	False	p	e	l	i	m	g	t	s	r	x	h	a	y	q	o	z	j	d	17	3	15	11	13	1	9	10	4	5	0	8	7	12	16	14	6	2	p	e	l	i	m	g	t	s	r	x	h	a	y	q	o	z	j	d	9	5	16	8	1	2	4	17	12	3	13	14	11	10	6	0	15	7	0	MBL_14May2019_10-58.txt	350	200	12	200	right	D	0	7	R	-4
main	1	0	3	MBL	T1	0	False	False	True	w	p	g	d	q	h	n	j	s	e	r	m	b	z	t	f	x	k	10	4	12	17	11	8	13	0	3	1	6	15	7	2	16	5	14	9	w	p	g	d	q	h	n	j	s	e	r	m	b	z	t	f	x	k	8	4	17	1	16	10	0	9	14	7	2	13	6	5	11	15	12	3	0	MBL_14May2019_10-58.txt	350	200	12	200	left	P	1	9	P	0
main	1	0	3	MBL	T1	0	False	False	True	w	p	g	d	q	h	n	j	s	e	r	m	b	z	t	f	x	k	10	4	12	17	11	8	13	0	3	1	6	15	7	2	16	5	14	9	w	p	g	d	q	h	n	j	s	e	r	m	b	z	t	f	x	k	8	4	17	1	16	10	0	9	14	7	2	13	6	5	11	15	12	3	0	MBL_14May2019_10-58.txt	350	200	12	200	right	J	0	9	X	-5
main	1	0	4	MBL	T1	0	False	False	True	e	n	g	d	q	s	k	u	z	l	a	y	v	h	p	r	t	m	8	12	9	10	11	14	7	16	5	2	3	4	1	17	15	6	0	13	e	n	g	d	q	s	k	u	z	l	a	y	v	h	p	r	t	m	4	9	2	11	10	8	7	5	0	3	13	16	12	15	1	14	17	6	0	MBL_14May2019_10-58.txt	350	200	12	200	left	P	1	5	P	0
main	1	0	4	MBL	T1	0	False	False	True	e	n	g	d	q	s	k	u	z	l	a	y	v	h	p	r	t	m	8	12	9	10	11	14	7	16	5	2	3	4	1	17	15	6	0	13	e	n	g	d	q	s	k	u	z	l	a	y	v	h	p	r	t	m	4	9	2	11	10	8	7	5	0	3	13	16	12	15	1	14	17	6	0	MBL_14May2019_10-58.txt	350	200	12	200	right	Z	0	5	U	1
main	1	0	5	MBL	T1	0	False	False	True	z	j	x	r	d	k	w	v	s	h	i	f	q	b	g	u	a	c	10	3	5	11	13	14	1	17	4	16	6	9	12	0	7	15	8	2	z	j	x	r	d	k	w	v	s	h	i	f	q	b	g	u	a	c	1	0	3	12	7	4	15	5	11	9	13	16	14	2	8	10	17	6	0	MBL_14May2019_10-58.txt	350	200	12	200	left	W	0	10	V	4
main	1	0	5	MBL	T1	0	False	False	True	z	j	x	r	d	k	w	v	s	h	i	f	q	b	g	u	a	c	10	3	5	11	13	14	1	17	4	16	6	9	12	0	7	15	8	2	z	j	x	r	d	k	w	v	s	h	i	f	q	b	g	u	a	c	1	0	3	12	7	4	15	5	11	9	13	16	14	2	8	10	17	6	0	MBL_14May2019_10-58.txt	350	200	12	200	right	B	0	10	H	-1
main	1	0	6	MBL	T1	0	False	False	False	b	c	k	q	e	n	a	m	j	i	d	p	f	o	x	g	z	t	16	10	13	9	12	6	0	14	11	8	5	15	3	4	17	2	1	7	b	c	k	q	e	n	a	m	j	i	d	p	f	o	x	g	z	t	15	0	13	12	11	14	3	16	5	2	9	6	1	7	8	10	17	4	0	MBL_14May2019_10-58.txt	350	200	12	200	left	N	1	10	N	0
main	1	0	6	MBL	T1	0	False	False	False	b	c	k	q	e	n	a	m	j	i	d	p	f	o	x	g	z	t	16	10	13	9	12	6	0	14	11	8	5	15	3	4	17	2	1	7	b	c	k	q	e	n	a	m	j	i	d	p	f	o	x	g	z	t	15	0	13	12	11	14	3	16	5	2	9	6	1	7	8	10	17	4	0	MBL_14May2019_10-58.txt	350	200	12	200	right	I	0	10	K	-1
main	1	0	7	MBL	T1	0	False	False	False	g	i	k	m	t	w	p	c	r	s	j	a	u	z	h	y	f	x	14	1	2	16	6	4	3	17	12	5	13	11	0	7	10	9	8	15	g	i	k	m	t	w	p	c	r	s	j	a	u	z	h	y	f	x	10	1	2	15	8	4	13	0	14	3	16	7	9	5	17	11	12	6	0	MBL_14May2019_10-58.txt	350	200	12	200	left	A	1	11	A	0
main	1	0	7	MBL	T1	0	False	False	False	g	i	k	m	t	w	p	c	r	s	j	a	u	z	h	y	f	x	14	1	2	16	6	4	3	17	12	5	13	11	0	7	10	9	8	15	g	i	k	m	t	w	p	c	r	s	j	a	u	z	h	y	f	x	10	1	2	15	8	4	13	0	14	3	16	7	9	5	17	11	12	6	0	MBL_14May2019_10-58.txt	350	200	12	200	right	C	0	11	O	7
main	1	0	0	MBL	T1	0	False	False	True	j	l	v	n	g	b	f	c	u	w	i	m	o	k	h	y	d	t	17	15	2	0	10	4	1	11	16	5	14	7	13	12	3	6	8	9	j	l	v	n	g	b	f	c	u	w	i	m	o	k	h	y	d	t	2	15	11	3	7	13	16	6	1	0	12	4	9	17	5	8	10	14	1	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	left	B	1	9	B	0
main	1	0	0	MBL	T1	0	False	False	True	j	l	v	n	g	b	f	c	u	w	i	m	o	k	h	y	d	t	17	15	2	0	10	4	1	11	16	5	14	7	13	12	3	6	8	9	j	l	v	n	g	b	f	c	u	w	i	m	o	k	h	y	d	t	2	15	11	3	7	13	16	6	1	0	12	4	9	17	5	8	10	14	1	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	right	J	0	9	V	-9
main	1	0	1	MBL	T1	0	False	False	False	o	a	u	w	g	n	c	p	j	k	r	l	i	t	d	z	x	f	11	5	15	17	9	1	14	12	2	16	10	0	8	4	6	7	3	13	o	a	u	w	g	n	c	p	j	k	r	l	i	t	d	z	x	f	5	16	0	14	10	9	4	3	8	7	13	2	15	11	1	17	12	6	0	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	left	A	1	5	A	0
main	1	0	1	MBL	T1	0	False	False	False	o	a	u	w	g	n	c	p	j	k	r	l	i	t	d	z	x	f	11	5	15	17	9	1	14	12	2	16	10	0	8	4	6	7	3	13	o	a	u	w	g	n	c	p	j	k	r	l	i	t	d	z	x	f	5	16	0	14	10	9	4	3	8	7	13	2	15	11	1	17	12	6	0	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	right	K	1	5	K	0
main	1	0	2	MBL	T1	0	False	False	True	y	l	o	x	k	s	w	j	p	v	d	a	z	g	q	m	n	i	7	15	1	14	17	13	8	5	3	0	11	16	2	10	6	4	12	9	y	l	o	x	k	s	w	j	p	v	d	a	z	g	q	m	n	i	17	10	6	2	5	7	3	4	9	16	8	0	11	13	12	15	1	14	0	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	left	G	1	5	G	0
main	1	0	2	MBL	T1	0	False	False	True	y	l	o	x	k	s	w	j	p	v	d	a	z	g	q	m	n	i	7	15	1	14	17	13	8	5	3	0	11	16	2	10	6	4	12	9	y	l	o	x	k	s	w	j	p	v	d	a	z	g	q	m	n	i	17	10	6	2	5	7	3	4	9	16	8	0	11	13	12	15	1	14	0	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	right	J	0	5	I	-5
main	1	0	3	MBL	T1	0	False	False	False	u	j	n	r	e	s	k	o	b	h	c	a	v	l	i	w	x	t	14	15	17	5	3	9	1	13	16	7	11	6	4	12	2	8	10	0	u	j	n	r	e	s	k	o	b	h	c	a	v	l	i	w	x	t	17	4	2	7	9	14	13	16	3	12	8	15	1	11	0	6	5	10	0	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	left	A	1	10	A	0
main	1	0	3	MBL	T1	0	False	False	False	u	j	n	r	e	s	k	o	b	h	c	a	v	l	i	w	x	t	14	15	17	5	3	9	1	13	16	7	11	6	4	12	2	8	10	0	u	j	n	r	e	s	k	o	b	h	c	a	v	l	i	w	x	t	17	4	2	7	9	14	13	16	3	12	8	15	1	11	0	6	5	10	0	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	right	B	0	10	U	4
main	1	0	4	MBL	T1	0	False	False	False	q	c	v	t	h	g	d	p	r	x	l	m	w	k	y	f	a	u	5	15	10	11	6	7	4	0	14	13	1	16	8	2	12	9	17	3	q	c	v	t	h	g	d	p	r	x	l	m	w	k	y	f	a	u	15	6	16	17	12	1	13	8	9	5	0	4	14	3	10	2	7	11	0	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	left	C	1	10	C	0
main	1	0	4	MBL	T1	0	False	False	False	q	c	v	t	h	g	d	p	r	x	l	m	w	k	y	f	a	u	5	15	10	11	6	7	4	0	14	13	1	16	8	2	12	9	17	3	q	c	v	t	h	g	d	p	r	x	l	m	w	k	y	f	a	u	15	6	16	17	12	1	13	8	9	5	0	4	14	3	10	2	7	11	0	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	right	Q	0	10	Z	11
main	1	0	5	MBL	T1	0	False	False	False	t	r	n	o	e	i	p	y	d	m	j	l	a	v	c	b	u	h	7	10	0	3	11	13	15	17	14	5	2	4	12	8	16	1	6	9	t	r	n	o	e	i	p	y	d	m	j	l	a	v	c	b	u	h	12	15	16	17	11	5	1	10	2	14	8	9	3	7	6	13	0	4	0	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	left	E	1	11	E	0
main	1	0	5	MBL	T1	0	False	False	False	t	r	n	o	e	i	p	y	d	m	j	l	a	v	c	b	u	h	7	10	0	3	11	13	15	17	14	5	2	4	12	8	16	1	6	9	t	r	n	o	e	i	p	y	d	m	j	l	a	v	c	b	u	h	12	15	16	17	11	5	1	10	2	14	8	9	3	7	6	13	0	4	0	MBL_14May2019_11-04.txt	400	250	14	233.33333333333334	right	M	1	11	M	0
main	1	0	0	MBL	T1	0	False	False	False	g	p	k	f	s	w	a	n	j	e	r	d	q	u	y	o	m	i	8	4	6	7	15	3	11	14	9	17	5	13	16	10	12	2	1	0	g	p	k	f	s	w	a	n	j	e	r	d	q	u	y	o	m	i	17	14	13	15	8	11	9	2	4	10	12	0	7	5	3	16	1	6	1	MBL_14May2019_11-06.txt	400	300	18	300	left	D	1	6	D	0
main	1	0	0	MBL	T1	0	False	False	False	g	p	k	f	s	w	a	n	j	e	r	d	q	u	y	o	m	i	8	4	6	7	15	3	11	14	9	17	5	13	16	10	12	2	1	0	g	p	k	f	s	w	a	n	j	e	r	d	q	u	y	o	m	i	17	14	13	15	8	11	9	2	4	10	12	0	7	5	3	16	1	6	1	MBL_14May2019_11-06.txt	400	300	18	300	right	E	0	6	U	-4
main	1	0	1	MBL	T1	0	False	False	True	h	r	x	c	o	m	b	g	a	p	f	e	w	l	d	k	t	s	0	3	8	17	13	1	11	5	14	7	12	10	9	15	16	4	2	6	h	r	x	c	o	m	b	g	a	p	f	e	w	l	d	k	t	s	9	14	17	1	12	16	6	13	2	8	3	11	15	0	5	4	10	7	0	MBL_14May2019_11-06.txt	400	300	18	300	left	E	1	6	E	0
main	1	0	1	MBL	T1	0	False	False	True	h	r	x	c	o	m	b	g	a	p	f	e	w	l	d	k	t	s	0	3	8	17	13	1	11	5	14	7	12	10	9	15	16	4	2	6	h	r	x	c	o	m	b	g	a	p	f	e	w	l	d	k	t	s	9	14	17	1	12	16	6	13	2	8	3	11	15	0	5	4	10	7	0	MBL_14May2019_11-06.txt	400	300	18	300	right	B	1	6	B	0
main	1	0	2	MBL	T1	0	False	False	True	m	h	a	j	v	i	f	o	c	k	g	n	l	z	q	e	x	p	5	0	2	10	12	16	3	11	14	15	13	7	4	6	8	9	17	1	m	h	a	j	v	i	f	o	c	k	g	n	l	z	q	e	x	p	5	13	16	3	7	4	8	9	6	15	2	0	17	11	1	12	10	14	0	MBL_14May2019_11-06.txt	400	300	18	300	left	X	1	5	X	0
main	1	0	2	MBL	T1	0	False	False	True	m	h	a	j	v	i	f	o	c	k	g	n	l	z	q	e	x	p	5	0	2	10	12	16	3	11	14	15	13	7	4	6	8	9	17	1	m	h	a	j	v	i	f	o	c	k	g	n	l	z	q	e	x	p	5	13	16	3	7	4	8	9	6	15	2	0	17	11	1	12	10	14	0	MBL_14May2019_11-06.txt	400	300	18	300	right	V	1	5	V	0
main	1	0	3	MBL	T1	0	False	False	True	t	v	l	c	z	e	o	u	p	f	k	g	b	x	w	q	j	a	12	6	9	2	17	7	5	14	15	13	0	8	4	1	10	11	16	3	t	v	l	c	z	e	o	u	p	f	k	g	b	x	w	q	j	a	5	7	13	6	14	1	11	2	8	15	10	17	16	9	0	12	3	4	0	MBL_14May2019_11-06.txt	400	300	18	300	left	U	1	5	U	0
main	1	0	3	MBL	T1	0	False	False	True	t	v	l	c	z	e	o	u	p	f	k	g	b	x	w	q	j	a	12	6	9	2	17	7	5	14	15	13	0	8	4	1	10	11	16	3	t	v	l	c	z	e	o	u	p	f	k	g	b	x	w	q	j	a	5	7	13	6	14	1	11	2	8	15	10	17	16	9	0	12	3	4	0	MBL_14May2019_11-06.txt	400	300	18	300	right	V	1	5	V	0
main	1	0	4	MBL	T1	0	False	False	True	i	b	v	y	g	h	s	t	m	x	f	u	n	c	q	w	j	l	17	16	6	7	4	5	14	8	15	13	10	0	3	2	9	12	1	11	i	b	v	y	g	h	s	t	m	x	f	u	n	c	q	w	j	l	15	10	9	13	7	0	8	4	5	1	16	12	2	11	17	6	3	14	0	MBL_14May2019_11-06.txt	400	300	18	300	left	H	1	5	H	0
main	1	0	4	MBL	T1	0	False	False	True	i	b	v	y	g	h	s	t	m	x	f	u	n	c	q	w	j	l	17	16	6	7	4	5	14	8	15	13	10	0	3	2	9	12	1	11	i	b	v	y	g	h	s	t	m	x	f	u	n	c	q	w	j	l	15	10	9	13	7	0	8	4	5	1	16	12	2	11	17	6	3	14	0	MBL_14May2019_11-06.txt	400	300	18	300	right	I	1	5	I	0
main	1	0	5	MBL	T1	0	False	False	False	h	z	r	n	e	j	y	b	i	a	w	q	t	g	k	u	f	o	7	8	6	15	9	2	14	1	11	0	3	16	10	5	17	13	12	4	h	z	r	n	e	j	y	b	i	a	w	q	t	g	k	u	f	o	11	12	6	8	1	5	14	0	10	16	7	15	4	2	3	13	17	9	0	MBL_14May2019_11-06.txt	400	300	18	300	left	F	1	11	F	0
main	1	0	5	MBL	T1	0	False	False	False	h	z	r	n	e	j	y	b	i	a	w	q	t	g	k	u	f	o	7	8	6	15	9	2	14	1	11	0	3	16	10	5	17	13	12	4	h	z	r	n	e	j	y	b	i	a	w	q	t	g	k	u	f	o	11	12	6	8	1	5	14	0	10	16	7	15	4	2	3	13	17	9	0	MBL_14May2019_11-06.txt	400	300	18	300	right	U	0	11	S	4
main	1	0	6	MBL	T1	0	False	False	False	p	m	f	o	s	k	d	i	x	r	z	l	u	g	y	j	w	q	1	4	14	15	11	12	16	8	7	2	6	3	10	0	17	9	5	13	p	m	f	o	s	k	d	i	x	r	z	l	u	g	y	j	w	q	6	2	15	13	11	17	16	9	5	0	14	1	10	8	4	7	3	12	0	MBL_14May2019_11-06.txt	400	300	18	300	left	U	1	5	U	0
main	1	0	6	MBL	T1	0	False	False	False	p	m	f	o	s	k	d	i	x	r	z	l	u	g	y	j	w	q	1	4	14	15	11	12	16	8	7	2	6	3	10	0	17	9	5	13	p	m	f	o	s	k	d	i	x	r	z	l	u	g	y	j	w	q	6	2	15	13	11	17	16	9	5	0	14	1	10	8	4	7	3	12	0	MBL_14May2019_11-06.txt	400	300	18	300	right	Q	0	5	D	-5
main	1	0	7	MBL	T1	0	False	False	False	i	q	k	c	d	a	v	x	p	t	n	h	z	u	g	e	m	f	10	4	2	7	8	16	12	13	6	11	9	17	15	1	14	5	3	0	i	q	k	c	d	a	v	x	p	t	n	h	z	u	g	e	m	f	3	7	13	4	15	17	5	12	8	16	11	9	10	6	14	1	2	0	0	MBL_14May2019_11-06.txt	400	300	18	300	left	F	1	11	F	0
main	1	0	7	MBL	T1	0	False	False	False	i	q	k	c	d	a	v	x	p	t	n	h	z	u	g	e	m	f	10	4	2	7	8	16	12	13	6	11	9	17	15	1	14	5	3	0	i	q	k	c	d	a	v	x	p	t	n	h	z	u	g	e	m	f	3	7	13	4	15	17	5	12	8	16	11	9	10	6	14	1	2	0	0	MBL_14May2019_11-06.txt	400	300	18	300	right	T	0	11	I	6
main	1	0	8	MBL	T1	0	False	False	True	j	w	n	c	o	z	a	e	d	k	f	t	i	m	b	h	u	v	11	3	13	10	15	2	14	8	0	1	9	12	7	4	5	17	6	16	j	w	n	c	o	z	a	e	d	k	f	t	i	m	b	h	u	v	13	15	5	0	11	1	4	12	8	10	7	14	16	2	3	9	17	6	0	MBL_14May2019_11-06.txt	400	300	18	300	left	W	1	9	W	0
main	1	0	8	MBL	T1	0	False	False	True	j	w	n	c	o	z	a	e	d	k	f	t	i	m	b	h	u	v	11	3	13	10	15	2	14	8	0	1	9	12	7	4	5	17	6	16	j	w	n	c	o	z	a	e	d	k	f	t	i	m	b	h	u	v	13	15	5	0	11	1	4	12	8	10	7	14	16	2	3	9	17	6	0	MBL_14May2019_11-06.txt	400	300	18	300	right	F	0	9	H	-8
main	1	0	9	MBL	T1	0	False	False	False	b	i	w	l	q	f	n	k	r	p	y	h	e	s	z	o	v	j	8	4	17	9	3	16	15	14	13	7	1	6	11	0	10	5	2	12	b	i	w	l	q	f	n	k	r	p	y	h	e	s	z	o	v	j	3	5	16	7	10	8	17	4	2	0	15	12	11	14	13	6	1	9	0	MBL_14May2019_11-06.txt	400	300	18	300	left	Z	1	7	Z	0
main	1	0	9	MBL	T1	0	False	False	False	b	i	w	l	q	f	n	k	r	p	y	h	e	s	z	o	v	j	8	4	17	9	3	16	15	14	13	7	1	6	11	0	10	5	2	12	b	i	w	l	q	f	n	k	r	p	y	h	e	s	z	o	v	j	3	5	16	7	10	8	17	4	2	0	15	12	11	14	13	6	1	9	0	MBL_14May2019_11-06.txt	400	300	18	300	right	Q	0	7	H	5
main	1	0	10	MBL	T1	0	False	False	True	w	i	s	r	a	h	e	q	o	p	v	c	k	l	b	z	f	m	5	4	15	10	13	6	2	1	12	8	9	17	16	0	7	3	14	11	w	i	s	r	a	h	e	q	o	p	v	c	k	l	b	z	f	m	6	14	16	3	9	17	0	1	7	13	8	10	2	15	4	5	11	12	0	MBL_14May2019_11-06.txt	400	300	18	300	left	P	1	10	P	0
