experimentPhase	block	condition	trialnum	subject	task	noisePercent	leftStreamFlip	rightStreamFlip	rightResponseFirst	word1_0	word1_1	word1_2	word1_3	word1_4	word1_5	word1_6	word1_7	word1_8	word1_9	word1_10	word1_11	word1_12	word1_13	word1_14	word1_15	word1_16	word1_17	Seq1_0	Seq1_1	Seq1_2	Seq1_3	Seq1_4	Seq1_5	Seq1_6	Seq1_7	Seq1_8	Seq1_9	Seq1_10	Seq1_11	Seq1_12	Seq1_13	Seq1_14	Seq1_15	Seq1_16	Seq1_17	word2_0	word2_1	word2_2	word2_3	word2_4	word2_5	word2_6	word2_7	word2_8	word2_9	word2_10	word2_11	word2_12	word2_13	word2_14	word2_15	word2_16	word2_17	Seq2_0	Seq2_1	Seq2_2	Seq2_3	Seq2_4	Seq2_5	Seq2_6	Seq2_7	Seq2_8	Seq2_9	Seq2_10	Seq2_11	Seq2_12	Seq2_13	Seq2_14	Seq2_15	Seq2_16	Seq2_17	timingBlips	file	SOA	letterdurDesired	letterDurFrames	letterdur	side	answer	correct	targetSP	response	SPE
main	1	0	38	MBL	T1	0	False	False	False	a	i	l	y	c	k	d	j	e	g	b	w	t	r	z	o	m	q	8	16	3	1	4	0	7	17	10	12	6	2	9	13	11	15	5	14	a	i	l	y	c	k	d	j	e	g	b	w	t	r	z	o	m	q	14	13	2	10	9	5	3	6	12	4	1	11	7	16	17	15	8	0	0	MBL_14May2019_11-06.txt	400	300	18	300	left	T	1	9	T	0
main	1	0	38	MBL	T1	0	False	False	False	a	i	l	y	c	k	d	j	e	g	b	w	t	r	z	o	m	q	8	16	3	1	4	0	7	17	10	12	6	2	9	13	11	15	5	14	a	i	l	y	c	k	d	j	e	g	b	w	t	r	z	o	m	q	14	13	2	10	9	5	3	6	12	4	1	11	7	16	17	15	8	0	0	MBL_14May2019_11-06.txt	400	300	18	300	right	C	0	9	I	1
main	1	0	39	MBL	T1	0	False	False	True	s	t	i	m	e	u	y	w	l	a	h	n	j	q	v	c	f	z	11	2	14	15	4	16	6	7	17	8	5	0	1	12	13	10	9	3	s	t	i	m	e	u	y	w	l	a	h	n	j	q	v	c	f	z	13	11	1	16	15	12	6	9	2	3	5	14	7	17	8	10	0	4	0	MBL_14May2019_11-06.txt	400	300	18	300	left	F	1	5	F	0
main	1	0	39	MBL	T1	0	False	False	True	s	t	i	m	e	u	y	w	l	a	h	n	j	q	v	c	f	z	11	2	14	15	4	16	6	7	17	8	5	0	1	12	13	10	9	3	s	t	i	m	e	u	y	w	l	a	h	n	j	q	v	c	f	z	13	11	1	16	15	12	6	9	2	3	5	14	7	17	8	10	0	4	0	MBL_14May2019_11-06.txt	400	300	18	300	right	J	1	5	J	0
main	1	0	40	MBL	T1	0	False	False	False	u	a	h	z	b	e	r	k	s	o	j	w	d	l	p	n	m	q	11	14	12	6	4	10	15	13	2	9	7	8	3	5	0	17	16	1	u	a	h	z	b	e	r	k	s	o	j	w	d	l	p	n	m	q	9	3	6	12	0	2	4	5	10	13	14	17	11	7	16	15	1	8	0	MBL_14May2019_11-06.txt	400	300	18	300	left	Z	1	12	Z	0
main	1	0	40	MBL	T1	0	False	False	False	u	a	h	z	b	e	r	k	s	o	j	w	d	l	p	n	m	q	11	14	12	6	4	10	15	13	2	9	7	8	3	5	0	17	16	1	u	a	h	z	b	e	r	k	s	o	j	w	d	l	p	n	m	q	9	3	6	12	0	2	4	5	10	13	14	17	11	7	16	15	1	8	0	MBL_14May2019_11-06.txt	400	300	18	300	right	W	1	12	W	0
main	1	0	41	MBL	T1	0	False	False	True	y	n	v	k	e	p	i	x	z	r	q	d	f	h	o	t	a	j	14	11	5	15	7	9	3	2	6	17	12	13	0	4	1	10	16	8	y	n	v	k	e	p	i	x	z	r	q	d	f	h	o	t	a	j	1	2	15	5	14	13	0	11	7	4	3	16	6	9	12	8	17	10	0	MBL_14May2019_11-06.txt	400	300	18	300	left	J	1	9	J	0
main	1	0	41	MBL	T1	0	False	False	True	y	n	v	k	e	p	i	x	z	r	q	d	f	h	o	t	a	j	14	11	5	15	7	9	3	2	6	17	12	13	0	4	1	10	16	8	y	n	v	k	e	p	i	x	z	r	q	d	f	h	o	t	a	j	1	2	15	5	14	13	0	11	7	4	3	16	6	9	12	8	17	10	0	MBL_14May2019_11-06.txt	400	300	18	300	right	E	0	9	X	-1
main	1	0	42	MBL	T1	0	False	False	True	z	w	q	e	j	i	k	t	p	o	s	v	r	m	y	n	h	c	15	2	13	1	16	0	8	5	14	3	7	6	17	12	11	9	10	4	z	w	q	e	j	i	k	t	p	o	s	v	r	m	y	n	h	c	17	2	3	9	1	7	6	14	11	15	16	8	13	10	4	12	0	5	0	MBL_14May2019_11-06.txt	400	300	18	300	left	I	1	7	I	0
main	1	0	42	MBL	T1	0	False	False	True	z	w	q	e	j	i	k	t	p	o	s	v	r	m	y	n	h	c	15	2	13	1	16	0	8	5	14	3	7	6	17	12	11	9	10	4	z	w	q	e	j	i	k	t	p	o	s	v	r	m	y	n	h	c	17	2	3	9	1	7	6	14	11	15	16	8	13	10	4	12	0	5	0	MBL_14May2019_11-06.txt	400	300	18	300	right	Y	1	7	Y	0
main	1	0	43	MBL	T1	0	False	False	True	u	h	t	j	f	v	c	r	o	b	n	p	z	y	i	e	q	l	4	2	13	15	17	6	7	0	10	11	12	8	3	14	5	1	9	16	u	h	t	j	f	v	c	r	o	b	n	p	z	y	i	e	q	l	14	6	2	10	8	13	17	15	11	1	3	0	5	4	7	9	12	16	0	MBL_14May2019_11-06.txt	400	300	18	300	left	Z	1	10	Z	0
main	1	0	43	MBL	T1	0	False	False	True	u	h	t	j	f	v	c	r	o	b	n	p	z	y	i	e	q	l	4	2	13	15	17	6	7	0	10	11	12	8	3	14	5	1	9	16	u	h	t	j	f	v	c	r	o	b	n	p	z	y	i	e	q	l	14	6	2	10	8	13	17	15	11	1	3	0	5	4	7	9	12	16	0	MBL_14May2019_11-06.txt	400	300	18	300	right	J	1	10	J	0
main	1	0	44	MBL	T1	0	False	False	True	p	f	s	i	e	t	g	v	k	h	z	w	y	n	l	c	m	a	2	8	11	4	6	10	7	13	17	1	0	15	5	12	3	9	14	16	p	f	s	i	e	t	g	v	k	h	z	w	y	n	l	c	m	a	0	16	10	5	14	1	13	4	8	2	3	9	7	6	15	11	12	17	0	MBL_14May2019_11-06.txt	400	300	18	300	left	T	1	12	T	0
main	1	0	44	MBL	T1	0	False	False	True	p	f	s	i	e	t	g	v	k	h	z	w	y	n	l	c	m	a	2	8	11	4	6	10	7	13	17	1	0	15	5	12	3	9	14	16	p	f	s	i	e	t	g	v	k	h	z	w	y	n	l	c	m	a	0	16	10	5	14	1	13	4	8	2	3	9	7	6	15	11	12	17	0	MBL_14May2019_11-06.txt	400	300	18	300	right	V	1	12	V	0
main	1	0	45	MBL	T1	0	False	False	False	w	c	a	f	l	u	r	i	d	n	t	b	h	j	q	m	o	p	5	16	6	12	8	2	3	10	7	9	14	13	15	4	1	17	11	0	w	c	a	f	l	u	r	i	d	n	t	b	h	j	q	m	o	p	10	11	9	0	15	8	13	1	4	2	16	14	17	12	3	7	5	6	0	MBL_14May2019_11-06.txt	400	300	18	300	left	I	1	8	I	0
main	1	0	45	MBL	T1	0	False	False	False	w	c	a	f	l	u	r	i	d	n	t	b	h	j	q	m	o	p	5	16	6	12	8	2	3	10	7	9	14	13	15	4	1	17	11	0	w	c	a	f	l	u	r	i	d	n	t	b	h	j	q	m	o	p	10	11	9	0	15	8	13	1	4	2	16	14	17	12	3	7	5	6	0	MBL_14May2019_11-06.txt	400	300	18	300	right	L	1	8	L	0
main	1	0	46	MBL	T1	0	False	False	True	n	z	m	f	y	p	i	e	w	t	b	g	c	u	k	q	x	h	9	0	16	2	17	5	3	1	15	4	14	8	13	6	11	12	7	10	n	z	m	f	y	p	i	e	w	t	b	g	c	u	k	q	x	h	16	17	14	9	3	15	11	2	7	13	10	12	5	0	6	1	8	4	0	MBL_14May2019_11-06.txt	400	300	18	300	left	W	1	11	W	0
main	1	0	46	MBL	T1	0	False	False	True	n	z	m	f	y	p	i	e	w	t	b	g	c	u	k	q	x	h	9	0	16	2	17	5	3	1	15	4	14	8	13	6	11	12	7	10	n	z	m	f	y	p	i	e	w	t	b	g	c	u	k	q	x	h	16	17	14	9	3	15	11	2	7	13	10	12	5	0	6	1	8	4	0	MBL_14May2019_11-06.txt	400	300	18	300	right	C	0	11	B	-1
main	1	0	0	MBL	T1	0	False	False	True	h	m	u	l	t	y	j	e	i	c	x	a	z	k	s	b	w	f	10	12	9	6	15	17	3	1	4	13	8	0	7	2	5	14	16	11	h	m	u	l	t	y	j	e	i	c	x	a	z	k	s	b	w	f	4	7	15	1	2	5	9	8	10	0	17	14	13	6	3	16	12	11	1	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	M	1	7	M	0
main	1	0	0	MBL	T1	0	False	False	True	h	m	u	l	t	y	j	e	i	c	x	a	z	k	s	b	w	f	10	12	9	6	15	17	3	1	4	13	8	0	7	2	5	14	16	11	h	m	u	l	t	y	j	e	i	c	x	a	z	k	s	b	w	f	4	7	15	1	2	5	9	8	10	0	17	14	13	6	3	16	12	11	1	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	I	0	7	K	5
main	1	0	1	MBL	T1	0	False	False	False	b	h	g	s	e	c	l	r	x	q	w	m	y	o	i	p	z	v	8	14	17	1	13	3	9	16	4	11	6	15	12	10	2	0	5	7	b	h	g	s	e	c	l	r	x	q	w	m	y	o	i	p	z	v	3	10	5	4	2	1	17	9	0	7	6	13	8	16	14	15	12	11	2	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	S	1	5	S	0
main	1	0	1	MBL	T1	0	False	False	False	b	h	g	s	e	c	l	r	x	q	w	m	y	o	i	p	z	v	8	14	17	1	13	3	9	16	4	11	6	15	12	10	2	0	5	7	b	h	g	s	e	c	l	r	x	q	w	m	y	o	i	p	z	v	3	10	5	4	2	1	17	9	0	7	6	13	8	16	14	15	12	11	2	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	H	0	5	W	-4
main	1	0	2	MBL	T1	0	False	False	True	v	u	y	l	d	w	o	k	p	h	b	j	i	n	f	m	t	q	14	7	9	0	6	15	2	17	3	4	1	10	12	11	5	16	8	13	v	u	y	l	d	w	o	k	p	h	b	j	i	n	f	m	t	q	10	3	12	11	1	13	5	8	9	15	14	0	17	6	4	2	16	7	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	L	0	8	I	4
main	1	0	2	MBL	T1	0	False	False	True	v	u	y	l	d	w	o	k	p	h	b	j	i	n	f	m	t	q	14	7	9	0	6	15	2	17	3	4	1	10	12	11	5	16	8	13	v	u	y	l	d	w	o	k	p	h	b	j	i	n	f	m	t	q	10	3	12	11	1	13	5	8	9	15	14	0	17	6	4	2	16	7	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	H	1	8	H	0
main	1	0	3	MBL	T1	0	False	False	True	t	b	q	e	r	o	v	f	c	z	d	i	p	n	l	g	j	h	7	8	4	14	0	17	16	3	11	1	6	15	2	5	12	9	10	13	t	b	q	e	r	o	v	f	c	z	d	i	p	n	l	g	j	h	1	9	3	15	11	10	13	14	5	8	0	12	6	2	7	4	16	17	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	B	1	9	B	0
main	1	0	3	MBL	T1	0	False	False	True	t	b	q	e	r	o	v	f	c	z	d	i	p	n	l	g	j	h	7	8	4	14	0	17	16	3	11	1	6	15	2	5	12	9	10	13	t	b	q	e	r	o	v	f	c	z	d	i	p	n	l	g	j	h	1	9	3	15	11	10	13	14	5	8	0	12	6	2	7	4	16	17	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	C	1	9	C	0
main	1	0	4	MBL	T1	0	False	False	True	j	d	c	p	n	k	b	a	r	x	m	f	l	o	i	s	u	z	10	13	7	12	17	15	16	5	8	0	4	14	1	6	9	3	11	2	j	d	c	p	n	k	b	a	r	x	m	f	l	o	i	s	u	z	13	8	12	15	7	17	10	14	0	11	6	3	2	9	4	16	5	1	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	S	1	5	S	0
main	1	0	4	MBL	T1	0	False	False	True	j	d	c	p	n	k	b	a	r	x	m	f	l	o	i	s	u	z	10	13	7	12	17	15	16	5	8	0	4	14	1	6	9	3	11	2	j	d	c	p	n	k	b	a	r	x	m	f	l	o	i	s	u	z	13	8	12	15	7	17	10	14	0	11	6	3	2	9	4	16	5	1	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	Z	0	5	A	-1
main	1	0	5	MBL	T1	0	False	False	True	r	m	j	y	p	w	h	z	g	u	e	x	i	q	o	a	v	k	15	16	7	13	4	8	3	17	2	0	6	14	9	11	1	5	12	10	r	m	j	y	p	w	h	z	g	u	e	x	i	q	o	a	v	k	2	13	15	11	5	16	6	1	8	17	7	9	14	12	4	3	0	10	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	O	1	11	O	0
main	1	0	5	MBL	T1	0	False	False	True	r	m	j	y	p	w	h	z	g	u	e	x	i	q	o	a	v	k	15	16	7	13	4	8	3	17	2	0	6	14	9	11	1	5	12	10	r	m	j	y	p	w	h	z	g	u	e	x	i	q	o	a	v	k	2	13	15	11	5	16	6	1	8	17	7	9	14	12	4	3	0	10	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	U	1	11	U	0
main	1	0	6	MBL	T1	0	False	False	False	i	w	f	e	g	q	l	y	k	m	j	r	s	p	h	c	d	n	4	7	9	16	1	17	12	2	3	15	5	6	0	8	14	13	10	11	i	w	f	e	g	q	l	y	k	m	j	r	s	p	h	c	d	n	12	4	8	6	7	13	1	3	0	5	2	9	14	15	16	17	10	11	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	E	1	8	E	0
main	1	0	6	MBL	T1	0	False	False	False	i	w	f	e	g	q	l	y	k	m	j	r	s	p	h	c	d	n	4	7	9	16	1	17	12	2	3	15	5	6	0	8	14	13	10	11	i	w	f	e	g	q	l	y	k	m	j	r	s	p	h	c	d	n	12	4	8	6	7	13	1	3	0	5	2	9	14	15	16	17	10	11	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	I	1	8	I	0
main	1	0	7	MBL	T1	0	False	False	False	w	y	x	r	g	d	v	h	q	i	m	j	p	n	b	z	o	c	9	15	12	5	1	4	0	10	2	13	17	11	16	8	3	6	14	7	w	y	x	r	g	d	v	h	q	i	m	j	p	n	b	z	o	c	14	6	2	12	17	3	15	8	7	11	5	13	1	0	10	16	4	9	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	W	1	6	W	0
main	1	0	7	MBL	T1	0	False	False	False	w	y	x	r	g	d	v	h	q	i	m	j	p	n	b	z	o	c	9	15	12	5	1	4	0	10	2	13	17	11	16	8	3	6	14	7	w	y	x	r	g	d	v	h	q	i	m	j	p	n	b	z	o	c	14	6	2	12	17	3	15	8	7	11	5	13	1	0	10	16	4	9	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	Z	1	6	Z	0
main	1	0	8	MBL	T1	0	False	False	False	a	f	j	m	z	o	t	p	n	v	d	x	g	y	k	u	h	s	11	13	10	16	4	6	1	0	17	9	14	15	8	5	3	7	12	2	a	f	j	m	z	o	t	p	n	v	d	x	g	y	k	u	h	s	13	16	4	2	15	9	6	12	17	14	1	7	3	0	8	10	5	11	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	N	0	12	R	-7
main	1	0	8	MBL	T1	0	False	False	False	a	f	j	m	z	o	t	p	n	v	d	x	g	y	k	u	h	s	11	13	10	16	4	6	1	0	17	9	14	15	8	5	3	7	12	2	a	f	j	m	z	o	t	p	n	v	d	x	g	y	k	u	h	s	13	16	4	2	15	9	6	12	17	14	1	7	3	0	8	10	5	11	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	M	1	12	M	0
main	1	0	9	MBL	T1	0	False	False	False	s	x	c	o	v	m	p	h	l	k	w	a	j	e	g	t	z	q	11	8	6	13	3	17	1	0	7	14	12	4	9	10	5	16	15	2	s	x	c	o	v	m	p	h	l	k	w	a	j	e	g	t	z	q	16	12	4	8	7	13	15	1	17	3	5	11	0	14	6	9	2	10	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	G	1	9	G	0
main	1	0	9	MBL	T1	0	False	False	False	s	x	c	o	v	m	p	h	l	k	w	a	j	e	g	t	z	q	11	8	6	13	3	17	1	0	7	14	12	4	9	10	5	16	15	2	s	x	c	o	v	m	p	h	l	k	w	a	j	e	g	t	z	q	16	12	4	8	7	13	15	1	17	3	5	11	0	14	6	9	2	10	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	O	1	9	O	0
main	1	0	10	MBL	T1	0	False	False	False	w	a	c	o	s	t	r	u	v	d	x	l	b	m	j	g	e	n	5	3	11	13	14	7	8	15	6	12	4	2	17	9	0	10	16	1	w	a	c	o	s	t	r	u	v	d	x	l	b	m	j	g	e	n	3	9	7	14	6	12	11	4	10	5	13	0	17	15	8	1	16	2	1	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	R	1	8	R	0
main	1	0	10	MBL	T1	0	False	False	False	w	a	c	o	s	t	r	u	v	d	x	l	b	m	j	g	e	n	5	3	11	13	14	7	8	15	6	12	4	2	17	9	0	10	16	1	w	a	c	o	s	t	r	u	v	d	x	l	b	m	j	g	e	n	3	9	7	14	6	12	11	4	10	5	13	0	17	15	8	1	16	2	1	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	X	1	8	X	0
main	1	0	11	MBL	T1	0	False	False	True	b	m	g	c	r	p	i	y	z	e	q	s	o	t	n	v	j	k	10	9	17	15	13	1	14	11	12	5	2	3	7	8	0	4	16	6	b	m	g	c	r	p	i	y	z	e	q	s	o	t	n	v	j	k	2	4	6	5	11	10	8	12	15	0	14	9	16	1	13	7	17	3	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	C	1	11	C	0
main	1	0	11	MBL	T1	0	False	False	True	b	m	g	c	r	p	i	y	z	e	q	s	o	t	n	v	j	k	10	9	17	15	13	1	14	11	12	5	2	3	7	8	0	4	16	6	b	m	g	c	r	p	i	y	z	e	q	s	o	t	n	v	j	k	2	4	6	5	11	10	8	12	15	0	14	9	16	1	13	7	17	3	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	E	0	11	H	11
main	1	0	12	MBL	T1	0	False	False	True	i	e	m	b	f	s	r	h	g	d	z	k	v	l	c	p	j	w	1	7	11	9	14	2	8	10	12	13	6	0	4	17	3	5	15	16	i	e	m	b	f	s	r	h	g	d	z	k	v	l	c	p	j	w	11	0	6	15	2	13	8	14	3	10	12	7	16	4	9	17	1	5	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	G	1	6	G	0
main	1	0	12	MBL	T1	0	False	False	True	i	e	m	b	f	s	r	h	g	d	z	k	v	l	c	p	j	w	1	7	11	9	14	2	8	10	12	13	6	0	4	17	3	5	15	16	i	e	m	b	f	s	r	h	g	d	z	k	v	l	c	p	j	w	11	0	6	15	2	13	8	14	3	10	12	7	16	4	9	17	1	5	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	G	0	6	C	1
main	1	0	13	MBL	T1	0	False	False	False	m	n	p	h	t	d	l	c	r	z	a	j	o	g	v	s	f	e	12	11	15	0	1	6	4	7	10	9	13	3	17	2	5	8	16	14	m	n	p	h	t	d	l	c	r	z	a	j	o	g	v	s	f	e	4	10	17	14	12	5	15	1	7	9	8	13	3	11	0	2	6	16	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	L	0	5	I	9
main	1	0	13	MBL	T1	0	False	False	False	m	n	p	h	t	d	l	c	r	z	a	j	o	g	v	s	f	e	12	11	15	0	1	6	4	7	10	9	13	3	17	2	5	8	16	14	m	n	p	h	t	d	l	c	r	z	a	j	o	g	v	s	f	e	4	10	17	14	12	5	15	1	7	9	8	13	3	11	0	2	6	16	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	D	0	5	H	7
main	1	0	14	MBL	T1	0	False	False	True	t	e	h	f	g	m	i	d	n	j	x	c	v	l	a	z	w	o	11	8	13	5	1	12	9	2	14	6	0	4	3	7	15	17	16	10	t	e	h	f	g	m	i	d	n	j	x	c	v	l	a	z	w	o	17	15	9	14	8	0	2	1	10	12	6	4	13	11	5	16	3	7	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	V	1	5	V	0
main	1	0	14	MBL	T1	0	False	False	True	t	e	h	f	g	m	i	d	n	j	x	c	v	l	a	z	w	o	11	8	13	5	1	12	9	2	14	6	0	4	3	7	15	17	16	10	t	e	h	f	g	m	i	d	n	j	x	c	v	l	a	z	w	o	17	15	9	14	8	0	2	1	10	12	6	4	13	11	5	16	3	7	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	T	0	5	I	5
main	1	0	15	MBL	T1	0	False	False	False	t	a	w	f	n	b	e	r	k	u	j	d	s	l	h	m	q	o	14	5	8	10	7	11	13	9	0	3	12	15	1	17	6	4	16	2	t	a	w	f	n	b	e	r	k	u	j	d	s	l	h	m	q	o	10	13	15	1	4	17	16	12	0	11	5	9	14	8	3	6	2	7	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	L	1	6	L	0
main	1	0	15	MBL	T1	0	False	False	False	t	a	w	f	n	b	e	r	k	u	j	d	s	l	h	m	q	o	14	5	8	10	7	11	13	9	0	3	12	15	1	17	6	4	16	2	t	a	w	f	n	b	e	r	k	u	j	d	s	l	h	m	q	o	10	13	15	1	4	17	16	12	0	11	5	9	14	8	3	6	2	7	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	Q	0	6	H	6
main	1	0	16	MBL	T1	0	False	False	False	s	r	x	n	z	i	v	f	j	p	h	k	c	l	o	t	a	e	14	6	16	12	15	7	8	4	5	2	13	9	1	3	0	17	11	10	s	r	x	n	z	i	v	f	j	p	h	k	c	l	o	t	a	e	3	6	0	12	4	9	5	10	15	14	17	16	13	2	11	1	8	7	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	left	J	1	6	J	0
main	1	0	16	MBL	T1	0	False	False	False	s	r	x	n	z	i	v	f	j	p	h	k	c	l	o	t	a	e	14	6	16	12	15	7	8	4	5	2	13	9	1	3	0	17	11	10	s	r	x	n	z	i	v	f	j	p	h	k	c	l	o	t	a	e	3	6	0	12	4	9	5	10	15	14	17	16	13	2	11	1	8	7	0	MBL_14May2019_12-14.txt	350	280	16	266.6666666666667	right	I	0	6	H	1
