"","subject","stream","orientation","efficacy","latency","precision","val","warnings","valGuessing","pLRtest"
"1","AA","Left","Canonical",0.839399955020533,0.476811208904703,0.952361327647317,200.795407549377,"None",320.321397512898,1.52585695296619e-51
"2","AA","Left","Inverted",0.418010964969027,0.972905034835175,0.430709710310277,277.378413199531,"None",330.089296773354,1.06028312696485e-22
"3","AA","Right","Canonical",0.526992692541914,0.530323935090122,0.730682688929098,267.308765377417,"None",326.60520761575,1.55048849204903e-25
"4","AA","Right","Inverted",0.713207034656563,0.403970192752564,0.849737838365172,231.638401774031,"None",325.23768780068,2.4588925617605e-40
"5","AB","Left","Canonical",0.848137786626738,0.473262684786222,0.664368591546723,176.473068357435,"None",321.633381825035,1.23749695150203e-62
"6","AB","Left","Inverted",0.375803257349257,0.587657038919061,0.691045178458055,299.165899572846,"None",332.968515509303,1.38972157369316e-14
"7","AB","Right","Canonical",0.369014955995219,0.483898727105868,0.685229638304343,298.121584962751,"None",331.171694436649,2.91735037521409e-14
"8","AB","Right","Inverted",0.696395749305266,0.416259302896453,0.867692301732101,239.231090635028,"None",327.007783751317,8.04756083131832e-38
"9","AC","Left","Canonical",0.592563110454138,0.140780467685635,0.770729059658363,258.948574682536,"None",328.670395741468,4.98217429016769e-30
"10","AC","Left","Inverted",0.386232518091573,0.756793040878906,1.34192854737162,309.676401593097,"None",331.459252937885,1.86632148206933e-09
"11","AC","Right","Canonical",0.272893862704633,0.4985017519296,0.778737833976416,318.734741478214,"None",336.725856658085,7.55343729068045e-08
"12","AC","Right","Inverted",0.362033450590122,0.144899167647798,0.651076461364606,292.463278926176,"None",325.451266535027,3.10149495640402e-14
"13","AD","Left","Canonical",0.542358505664947,-0.111056889347098,0.862020593476784,272.416279540148,"None",328.849893416115,2.64981068343108e-24
"14","AD","Left","Inverted",0.210384427916068,0.247395414894036,0.512104911719417,321.125036423157,"None",335.859523536665,1.78470916283754e-06
"15","AD","Right","Canonical",0.189480876658331,-0.171331974592082,0.964645624015797,331.002854492033,"None",339.047195078851,0.00108748469730097
"16","AD","Right","Inverted",0.422222375650469,0.408128397868051,1.67785634569733,307.677909877102,"None",329.091288598602,2.67850661998157e-09
"17","AE","Left","Canonical",0.859632703730658,0.293229083769987,0.808321101242502,185.87490520443,"None",321.239504738936,2.14636885932959e-58
"18","AE","Left","Inverted",0.296583727436435,0.349502860566769,1.28703876147402,319.381114889577,"None",333.104527159783,4.74483297082128e-06
"19","AE","Right","Canonical",0.393432286133048,0.18563168964701,1.31455492809385,313.990042581794,"None",337.481589199936,3.50450680014402e-10
"20","AE","Right","Inverted",0.794476006962042,0.548058753636439,0.844141049549054,209.529875870693,"None",323.663949136448,3.27532739029165e-49
"21","AF","Left","Canonical",0.0608705999094531,2.1411150763205,1e-05,343.885918833559,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",346.988526183794,0.102041923695744
"22","AF","Left","Inverted",0.0196162523216514,-4,4,340.89776287692,"None",340.913231863258,0.998566065573828
"23","AF","Right","Canonical",0.0700112930436094,0.99879861597172,1.00173906630374,341.821490185345,"None",342.996983041639,0.502823822530154
"24","AF","Right","Inverted",0.0618237018252074,-0.603136607736659,0.247164865400454,340.152408016929,"None",342.07108055096,0.279572053712337
"25","AG","Left","Canonical",0.691543061445109,0.281287767237138,0.670665523367637,229.23385033096,"None",328.577444588662,8.1062454195133e-43
"26","AG","Left","Inverted",0.0608724285030441,-1.0782657567598,1e-05,335.903943275567,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",339.006550058289,0.102041974377169
"27","AG","Right","Canonical",0.072727358569218,0.453686180469486,0.0458582527199774,337.55733553308,"None",340.80548964543,0.0898082122352797
"28","AG","Right","Inverted",0.591118426792487,0.0588887735811748,0.598328967885302,245.525682779712,"None",325.666460228968,1.59356239481082e-34
"29","AH","Left","Canonical",0.555822497956017,0.480195077511594,0.596836645280553,257.813423610384,"None",329.3725265546,8.03650646883602e-31
"30","AH","Left","Inverted",0.283724406672124,0.739590469154271,0.650600755542636,312.483393972426,"None",333.897427957332,2.67679123186757e-09
"31","AH","Right","Canonical",0.389645595303006,0.747676488895324,0.511228038654017,289.573476351802,"None",331.963007487756,2.89454205250061e-18
"32","AH","Right","Inverted",0.393715597169776,0.401062761702261,0.467540537988162,287.057289632716,"None",331.045835314757,5.95658191412145e-19
"33","AI","Left","Canonical",0.648397823571004,0.142176428634613,0.535017696776681,229.346286517006,"None",327.360133722153,3.04385915347289e-42
"34","AI","Left","Inverted",0.170913485911969,0.557135703493758,0.191956519042027,331.977779733385,"None",343.455306282967,4.12635878058249e-05
"35","AI","Right","Canonical",0.258188073824162,0.426829747621226,0.183549072753429,306.069287565033,"None",329.826812378699,2.70060695843417e-10
"36","AI","Right","Inverted",0.543833349316732,0.0812082080529205,0.406980098149228,241.125415565044,"None",324.495936221931,6.42962746345368e-36
"37","AJ","Left","Canonical",0.658831612814358,0.361215028331886,0.5066881064453,222.614310357276,"None",325.08955931583,3.59280066521944e-44
"38","AJ","Left","Inverted",0.464329876558335,0.305368338601165,0.703373887348415,279.90969748036,"None",328.079028787725,9.51930854447473e-21
"39","AJ","Right","Canonical",0.450323058205798,0.185014506694104,0.804108336384985,285.986395006338,"None",328.638156315621,2.23359016141371e-18
"40","AJ","Right","Inverted",0.48748183867561,0.26994090277738,0.975070673805778,284.960804117832,"None",328.218872782833,1.22654544265877e-18
"41","AK","Left","Canonical",0.785452244398488,0.455773682334248,0.546228421656032,183.888750969634,"None",320.054329386878,9.66307682542351e-59
"42","AK","Left","Inverted",0.265629314778676,0.590514055154197,0.663794931462419,320.607591307785,"None",339.626299493737,2.77538689027006e-08
"43","AK","Right","Canonical",0.503662239238128,0.734901395295541,0.818449562767024,276.155878286676,"None",326.878879961013,7.59551571524979e-22
"44","AK","Right","Inverted",0.513620401716626,0.252318167544676,0.565948529789646,264.458853874773,"None",328.446435914616,1.47707923917361e-27
"45","AL","Left","Canonical",0.897981331105531,0.211699880858966,0.714786629518797,163.662599352722,"None",320.482653117197,1.11032465910616e-67
"46","AL","Left","Inverted",0.693979030403515,0.377804183131729,0.720885673952916,227.963703244525,"None",323.992840770365,2.19268329004849e-41
"47","AL","Right","Canonical",0.802854532411819,0.392149418255555,0.74468020801728,195.382406715802,"None",319.102780299345,2.34069459293428e-53
"48","AL","Right","Inverted",0.692404543821787,0.102078578576817,0.978883993642331,240.095866679761,"None",321.166632926805,6.32346201186923e-35
"49","AM","Left","Canonical",0.72975533090434,0.544499489039544,0.80368204294746,223.131647471704,"None",322.689695346291,6.54858303329005e-43
"50","AM","Left","Inverted",0.165685359988487,0.825695085882159,0.64161709917255,331.614606341101,"None",340.037911463297,0.000759976929653301
"51","AM","Right","Canonical",0.248197241399955,1.14277095996043,0.963135581575335,323.057426870869,"None",335.913409193139,1.09578598367387e-05
"52","AM","Right","Inverted",0.606576333419737,0.36683843073062,0.89566256923019,255.480103281394,"None",323.439686607124,2.865953145901e-29
"53","AN","Left","Canonical",0.840081909511132,-0.085599602569859,0.774521779403093,191.247317798579,"None",323.192041924138,6.47771684325214e-57
"54","AN","Left","Inverted",0.490506559480346,0.0928968469626581,0.936843973072379,288.113984160991,"None",332.709071211892,3.26955226178506e-19
"55","AN","Right","Canonical",0.301805635730513,0.442625744954344,0.890920445590617,313.510496297953,"None",332.958155528393,1.82659182088377e-08
"56","AN","Right","Inverted",0.866417323336465,0.221510793290538,1.06727614494709,200.23001816777,"None",319.136038174688,2.82906844115998e-51
"57","AO","Left","Canonical",0.730470599728161,0.313333704291279,0.553475364878083,203.62443686048,"None",322.33956603424,3.42137204821898e-51
"58","AO","Left","Inverted",0.648711309228877,0.181621624884427,0.797777585091264,243.136727478605,"None",324.711009879665,3.83361841854055e-35
"59","AO","Right","Canonical",0.588046896746481,0.492641124275947,0.744098587037951,254.185705529453,"None",324.957407173149,1.75655512918339e-30
"60","AO","Right","Inverted",0.205551009237609,0.344708528764748,0.680221872208573,325.827166723313,"None",337.841355197268,2.46415248021226e-05
"61","AP","Left","Canonical",0.573277915186257,0.760726691695733,1.34453630912204,281.888147184369,"None",328.207005437774,5.94188002361541e-20
"62","AP","Left","Inverted",0.121124436125318,1.08366006758536,0.490258987153504,331.8645455867,"None",337.820454064316,0.00769142460894286
"63","AP","Right","Canonical",0.105452255455919,1.44700957506054,0.220475495619771,339.38619824177,"None",344.221397382712,0.02158602537998
"64","AP","Right","Inverted",0.39403735678487,0.873281237946469,0.608960666732074,296.063246324291,"None",335.712429102503,4.34037823853306e-17
"65","AQ","Left","Canonical",0.749346547098734,0.535553784337105,0.645157743457225,207.838312076552,"None",324.832529798243,1.89862145380022e-50
"66","AQ","Left","Inverted",0.0921760169653266,1.41051467194182,1e-05,337.48562374579,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",343.864340549945,0.0051916430090014
"67","AQ","Right","Canonical",0.280179549407732,1.03788109696942,0.433400739875561,309.580999552162,"None",336.727140122724,9.72028763533338e-12
"68","AQ","Right","Inverted",0.581220209026708,0.777418264306979,0.423040635769528,231.949049344197,"None",321.940688129849,8.89359142230178e-39
"69","AR","Left","Canonical",0.147407871839361,0.302427361677735,1.22072219495855,332.025179952684,"None",336.081466948752,0.0437415412409598
"70","AR","Left","Inverted",0.78723994689963,-0.491875234836715,0.913316050037939,219.501886937402,"None",326.74579959211,3.12041764601442e-46
"71","AR","Right","Canonical",0.835730936688548,-0.325776958827192,0.661554178659443,179.006585015229,"None",320.443066502339,5.06033852140928e-61
"72","AR","Right","Inverted",0.160962042191566,3.60631526624734,4,333.435667709257,"None",334.476089203703,0.555798068902934
"73","AS","Left","Canonical",0.673866627781634,-0.190266337093069,0.506075426445081,217.500469604479,"None",325.123846234552,2.13881664317304e-46
"74","AS","Left","Inverted",0.0400015448121405,-0.151383474376182,1e-05,341.756538119529,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",343.219516566034,0.40318261464713
"75","AS","Right","Canonical",0.0836303375374544,-0.44198292681886,0.190631305778365,338.402283378394,"None",341.628085340392,0.0915907903831632
"76","AS","Right","Inverted",0.53090882815678,-0.435196033253854,0.179091269763363,251.897931475068,"None",330.944729425552,4.7264003851869e-34
"77","AT","Left","Canonical",0.77090758324155,0.393133012759966,0.176996880766932,169.310479616426,"None",324.078772919802,8.58374112911147e-67
"78","AT","Left","Inverted",0.0654678493745793,-0.00081994527426231,0.914152614426793,338.065799087259,"None",339.201068813725,0.518188247768005
"79","AT","Right","Canonical",0.192721933306454,0.654282623915089,0.174772720063655,316.208600249789,"None",332.826348153419,2.87255065095493e-07
"80","AT","Right","Inverted",0.680903031389687,0.111870147354792,0.413158936372005,204.135913914211,"None",324.02813248276,1.05955035475131e-51
"81","AU","Left","Canonical",0.807909499937411,0.370348204221918,0.617450463130965,182.376248408579,"None",319.031303916378,5.93351120074433e-59
"82","AU","Left","Inverted",0.623757319215056,0.204370176242155,0.592706145008694,239.122879042789,"None",325.957738255598,2.05296413386201e-37
"83","AU","Right","Canonical",0.716452606016979,0.24932589095549,0.673406938813224,219.149635440612,"None",324.500944738494,2.05271868119579e-45
"84","AU","Right","Inverted",0.566722084365854,0.233762389985111,0.812304624258659,270.796638420078,"None",333.332829251716,6.23490446996147e-27
"85","AV","Left","Canonical",0.676647649855728,0.164215535828762,0.562552918016,216.656140918857,"None",321.351700138662,3.94252963237693e-45
"86","AV","Left","Inverted",0.429893423664046,0.758144775421832,0.477289328098639,280.255444453007,"None",331.593570379289,4.13028369946444e-22
"87","AV","Right","Canonical",0.634202908418801,0.508846202683946,0.676576897293749,242.157218520625,"None",327.242755802889,1.16878218135779e-36
"88","AV","Right","Inverted",0.775796658221552,-0.0431516571866794,0.784430136171681,206.209701340926,"None",320.453552751,2.93619996773961e-49
"89","AW","Left","Canonical",0.661238481033751,0.244067668234739,0.922640002231124,246.814482187454,"None",323.75826156717,3.82013018099097e-33
"90","AW","Left","Inverted",0.514894230144784,0.0556739861972028,0.68311394335201,274.761953074902,"None",334.100931667146,1.48644346938665e-25
"91","AW","Right","Canonical",0.211957680663078,0.0388013741637179,0.6774330704508,320.808711750876,"None",333.308415204701,1.54449077285713e-05
"92","AW","Right","Inverted",0.33628621076475,0.0163247483899876,0.900678183160457,309.294643378645,"None",332.805451284593,3.43900397815737e-10
"93","AX","Left","Canonical",0.422970536678811,0.0630105057795633,0.758298979973249,295.750987646606,"None",335.622614080837,3.48423083896731e-17
"94","AX","Left","Inverted",0.400000470229297,0.480191794030369,0.125915938743418,283.309800379122,"None",331.380699709464,1.04934582312677e-20
"95","AX","Right","Canonical",0.423378910480633,0.0476435092153155,0.521614577894307,281.602818950355,"None",330.384527229385,5.19208440931592e-21
"96","AX","Right","Inverted",0.319299741397625,-0.106877466536821,0.492182175666973,300.311157597032,"None",331.671236988631,1.54134567564422e-13
"97","AY","Left","Canonical",1e-05,4,4,390.775690405105,"None",390.775599659054,1
"98","AY","Left","Inverted",1e-05,4,4,397.555143898205,"None",397.554856232145,1
"99","AY","Right","Canonical",1e-05,4,4,389.576200308595,"None",389.576056700272,1
"100","AY","Right","Inverted",1e-05,4,4,383.84496391078,"None",383.844798561836,1
"101","AZ","Left","Canonical",0.345785183422463,-0.160121590722463,0.884739507510797,307.589548835949,"None",332.412788365753,9.50136281738595e-11
"102","AZ","Left","Inverted",0.373227759036924,-0.144254746700875,0.589869958790476,299.142123803779,"None",335.4685286094,1.15363385311697e-15
"103","AZ","Right","Canonical",0.523512984920731,-0.347572050068647,0.955323571961948,279.645385238275,"None",329.137543214526,2.56965621559763e-21
"104","AZ","Right","Inverted",0.603822221737121,0.083167294632878,0.811983250796731,262.847029940365,"None",333.110195025214,2.91053073707426e-30
"105","BA","Left","Canonical",0.467119064884835,0.417653053012843,0.736658429172081,283.590010913746,"None",331.12179304396,1.78918350201396e-20
"106","BA","Left","Inverted",0.161293610229897,-0.118608619482326,0.745565450793332,329.374422109464,"None",336.452244430758,0.00270076958480185
"107","BA","Right","Canonical",0.37343513711991,0.175394923335162,0.887473509100558,303.108475082358,"None",331.46947519637,2.94614158362208e-12
"108","BA","Right","Inverted",0.279819928276411,0.0704949901277919,0.748480007485018,319.633121965772,"None",339.112621347736,1.77072758802233e-08
"109","BB","Left","Canonical",0.23826117100914,0.371599584346059,1e-05,301.279481060569,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",331.867904008174,3.29444992370048e-13
"110","BB","Left","Inverted",0.238261678070318,-0.480444168801704,1e-05,301.423431414769,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",332.011854412212,3.29444976211169e-13
"111","BB","Right","Canonical",0.337143892499972,-0.120119209231979,0.252701417585141,283.986032089512,"None",331.437076141942,1.93801601788675e-20
"112","BB","Right","Inverted",0.245681818173807,0.143110905641438,0.354289791254923,308.769010913279,"None",332.918502686605,1.83927168922827e-10
"113","BC","Left","Canonical",0.834313672682549,-0.025069242847297,0.626555078565006,177.152267650294,"None",321.640995251472,2.41662959844487e-62
"114","BC","Left","Inverted",0.253589873287717,-0.230463060594167,1.77198773041539,325.864123151467,"None",333.562885897173,0.0015066021263556
"115","BC","Right","Canonical",0.144347880440963,1.32770948626403,1e-05,328.325836107153,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",341.881346734616,5.58012380073721e-06
"116","BC","Right","Inverted",0.689923703956855,0.0314492115746093,0.788134032093782,233.145907637708,"None",323.653709414132,5.32278379065639e-39
"117","BD","Left","Canonical",0.728644676753828,0.189939517894092,0.644147542575171,216.607798895288,"None",327.186779883082,1.12823787499445e-47
"118","BD","Left","Inverted",0.430367152524978,0.340736437391866,0.394496729998358,273.408353989916,"None",327.583890720107,2.48412909674788e-23
"119","BD","Right","Canonical",0.457391530267777,0.0958513611093231,1e-05,245.681237636778,"list(message = ""NaNs produced"", call = pnorm(binStart + binWidth, latency, precision))",331.206230830029,7.55068004077477e-37
"120","BD","Right","Inverted",0.439689943287311,-0.0268270357324938,0.501332202731727,277.359879444186,"None",329.801642803487,1.38423023394382e-22
"121","BE","Left","Canonical",0.860777989369906,0.489730062907174,0.849531661958307,190.407676819318,"None",323.499489292189,2.06591975827281e-57
"122","BE","Left","Inverted",0.15557997532622,1.13451863989134,0.493913312989665,323.887602572363,"None",333.005645385995,0.000393186318675411
"123","BE","Right","Canonical",0.280001354467934,0.548637458724295,0.132854925936326,306.805730917262,"None",333.881821809332,1.04126164803535e-11
"124","BE","Right","Inverted",0.529125152824678,0.372942809894702,0.690266185982423,265.798304184862,"None",326.885530234086,2.62480553849013e-26
"125","BF","Left","Canonical",0.593834281586655,0.342082210023289,0.933427055609836,270.245008285717,"None",332.694303485255,6.79627393093568e-27
"126","BF","Left","Inverted",0.41653867014817,0.94752870670074,0.551704921926177,283.114195524422,"None",329.447115169561,5.85978424846626e-20
"127","BF","Right","Canonical",0.351905238636213,0.991894002530559,0.555924560335239,299.020073980732,"None",333.268380773436,8.95634858493219e-15
"128","BF","Right","Inverted",0.21856817653166,0.431588242032,1.01714908317683,327.898780499906,"None",337.695735370691,0.000206020679026401
"129","BG","Left","Canonical",0.660179558255241,0.403715580211411,0.90420584964328,248.000288843475,"None",326.457316273862,8.49295146863107e-34
"130","BG","Left","Inverted",0.38431812795741,0.493011313784086,0.702423054754009,294.768206205191,"None",329.837034212117,3.98824591201465e-15
"131","BG","Right","Canonical",0.564389010870608,0.537922379177698,0.752370502320331,259.574500343654,"None",325.062490038849,3.33228395183934e-28
"132","BG","Right","Inverted",0.325767581056764,0.352060301419106,0.811486114501765,308.3964536418,"None",332.197437977065,2.58802396335501e-10
"133","BH","Left","Canonical",0.728129883681855,0.250262118532552,0.52228938987474,202.54724734305,"None",324.444668693344,1.43828657995692e-52
"134","BH","Left","Inverted",0.251138554377261,2.49529895158348,2.55552089621124,331.718671033793,"None",336.460366269678,0.023508715985278
"135","BH","Right","Canonical",0.239035050162293,0.225079930081314,0.531267563392966,313.942241597143,"None",332.108771469312,6.36739906140945e-08
"136","BH","Right","Inverted",0.667112263441358,0.142252712582018,0.761326678385563,237.856295239221,"None",325.118023417138,1.34291137191205e-37
"137","BI","Left","Canonical",0.687263851855275,0.322738447770532,0.801275101267044,236.598599886735,"None",327.233790799041,4.68939188713825e-39
"138","BI","Left","Inverted",0.247748779057439,0.857711632350357,0.613489846665176,315.340882413078,"None",332.943242545869,1.10276165137985e-07
"139","BI","Right","Canonical",0.357803332771432,0.390195985490585,0.897860106053548,309.140329715342,"None",335.381085512357,2.364713156741e-11
"140","BI","Right","Inverted",0.492313080772762,0.511825766822743,0.712482426777468,273.822183731385,"None",327.178295418763,5.59495137235493e-23
"141","BJ","Left","Canonical",0.852365640974984,0.623655453852461,0.501765910914654,155.200346073124,"None",319.142091920857,9.16479582443009e-71
"142","BJ","Left","Inverted",0.641312273728268,0.395011148884391,0.835612053512935,245.713045401294,"None",324.024313312099,9.81663076199226e-34
"143","BJ","Right","Canonical",0.686936599140402,0.545328792527662,0.594185409653017,218.668609783157,"None",322.772560124861,7.10376412388765e-45
"144","BJ","Right","Inverted",0.672734425190326,0.50663440326731,0.178282244246734,205.943325690418,"None",321.439280323592,8.44016108928567e-50
"145","BK","Left","Canonical",0.730622240735851,0.498261237671876,0.667140402589096,214.15699313703,"None",324.368346654346,1.62683158645374e-47
"146","BK","Left","Inverted",0.334811326209305,0.561112514027519,0.527870526328215,302.227433922346,"None",334.28793057698,7.73329678279684e-14
"147","BK","Right","Canonical",0.349178021455753,0.967263959925819,0.406358637878576,288.848120352016,"None",329.470525258937,1.65959348178816e-17
"148","BK","Right","Inverted",0.665589646553942,0.350681387949562,0.700596113112686,236.884374315022,"None",327.239951973684,6.19280451963475e-39
"149","BL","Left","Canonical",0.779512037303083,-0.107200635753811,0.595167713874121,189.433870371565,"None",320.435558349754,1.65741589810829e-56
"150","BL","Left","Inverted",0.338057717802038,0.767894985476274,1.4369824872824,321.535766510893,"None",337.700920319342,4.45827428842421e-07
"151","BL","Right","Canonical",0.179461271519607,-0.107709806298574,1.16519862462735,328.900202795338,"None",335.038080729884,0.00649583196231703
"152","BL","Right","Inverted",0.611612715535727,-0.320895821558496,0.451682127291594,234.327041837562,"None",328.401589337013,1.53258433397915e-40
"153","BM","Left","Canonical",0.5837156063894,0.333148500649579,0.671615940593803,254.844537784035,"None",328.037360430164,1.58630715114877e-31
"154","BM","Left","Inverted",0.270982861691472,0.656705657611034,1.0117454977371,322.122865905143,"None",336.305492342661,3.04417554136925e-06
"155","BM","Right","Canonical",0.242064953922496,1.59760495483602,4,333.00362528157,"None",335.210295607239,0.220151582332769
"156","BM","Right","Inverted",0.554700518307709,0.297078111146115,0.967612491808157,273.794694838461,"None",328.373107712411,1.66643091459855e-23
"157","BN","Left","Canonical",0.746772046511627,0.179593959034228,0.551775976425321,201.459405195226,"None",325.781628516991,1.28531657679729e-53
"158","BN","Left","Inverted",0.294305587389836,-0.0372356557298141,0.574845706584225,310.113262777079,"None",334.867659114159,1.01649215887986e-10
"159","BN","Right","Canonical",0.438982603235932,-0.524803590085078,1.33796359915044,302.787706008439,"None",330.680033543674,4.66981209298651e-12
"160","BN","Right","Inverted",0.370790851883694,0.138592694637188,0.471989258689164,290.150441874128,"None",330.770535399855,1.66338767099237e-17
"161","BO","Left","Canonical",0.977655527894119,0.0245477274819331,0.376017354158872,74.9604550629736,"list(message = ""NaNs produced"", call = log(likelihood + 1e-08))",317.805359034797,6.02294973386812e-105
"162","BO","Left","Inverted",0.796995394269205,0.0658029726482172,0.49925572114632,177.59924501538,"None",323.275462402405,7.40039750182444e-63
"163","BO","Right","Canonical",0.737229233572287,0.0800275373071964,0.358920390617178,176.939472871878,"None",323.277835152508,3.82531554328671e-63
"164","BO","Right","Inverted",0.714671282966265,0.133722531504417,0.423164621491124,194.421547860987,"None",322.836702494757,2.17997423174336e-55
"165","BP","Left","Canonical",0.517440842570848,0.358746408340473,0.691533097577779,275.734898883002,"None",334.441948127255,2.78166831367846e-25
"166","BP","Left","Inverted",0.458968288743723,0.743703410922692,0.940723265878857,294.379983203517,"None",333.708182162328,5.9594622860393e-17
"167","BP","Right","Canonical",0.331950166125116,0.391296123115972,0.622821500518046,300.617511940442,"None",329.528745276038,1.71523761707541e-12
"168","BP","Right","Inverted",0.327457155963329,0.389708668161161,0.780128926300555,307.573495173616,"None",332.178445663999,1.17690907819167e-10
"169","BQ","Left","Canonical",0.730288468709923,0.0921631770458309,0.461044197356911,194.543378818917,"None",324.200686054928,6.32507506194214e-56
"170","BQ","Left","Inverted",0.636435435991052,0.279150986979115,0.574103405680137,235.768705626354,"None",327.283308314271,1.9555411818677e-39
"171","BQ","Right","Canonical",0.770315709850592,0.235674474929737,0.846123168435348,217.676796837469,"None",324.68944430072,3.92812651203938e-46
"172","BQ","Right","Inverted",0.59715712470921,0.147147520329186,0.600027457101209,245.25307620186,"None",326.003903618984,8.69069191648878e-35
"173","BR","Left","Canonical",0.734354393648795,0.288676280460395,0.577146380170067,204.977519687163,"None",323.364601832049,4.74322194465428e-51
"174","BR","Left","Inverted",0.304463725081436,0.0322459976273945,0.713082936540888,311.42936624502,"None",334.071106181866,8.05412944191383e-10
"175","BR","Right","Canonical",0.192308098072634,0.228629402275412,0.546866821176694,324.90403655002,"None",337.154029576701,1.96412238753791e-05
"176","BR","Right","Inverted",0.52281876089502,0.26232930079524,0.437777839038193,255.107814295936,"None",328.873897380915,8.97625025436348e-32
"177","BS","Left","Canonical",0.768148433638153,-0.0511150958387013,0.71472498188009,205.437653966211,"None",322.295156068527,2.17551192192111e-50
"178","BS","Left","Inverted",0.432059583123013,-0.211190132924232,1.78099546629246,309.073888663096,"None",330.232723331768,3.43524124999629e-09
"179","BS","Right","Canonical",0.484666957992686,0.105257715282826,0.563115571426449,271.722998671331,"None",330.645729968652,2.2460474177111e-25
"180","BS","Right","Inverted",0.729430197915657,-0.0201884046383302,1.03459891765631,236.339697204739,"None",322.106316842657,5.93819736088964e-37
